-- Merging decision tree log ---
application
INJECTED from D:\solgis_front-mi-rama-nueva\solgis_front-mi-rama-nueva\android\app\src\main\AndroidManifest.xml:12:1-44:19
MERGED from [:firebase_messaging] D:\solgis_front-mi-rama-nueva\solgis_front-mi-rama-nueva\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] D:\solgis_front-mi-rama-nueva\solgis_front-mi-rama-nueva\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_core] D:\solgis_front-mi-rama-nueva\solgis_front-mi-rama-nueva\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] D:\solgis_front-mi-rama-nueva\solgis_front-mi-rama-nueva\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] D:\solgis_front-mi-rama-nueva\solgis_front-mi-rama-nueva\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] D:\solgis_front-mi-rama-nueva\solgis_front-mi-rama-nueva\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:flutter_barcode_scanner] D:\solgis_front-mi-rama-nueva\solgis_front-mi-rama-nueva\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-19:19
MERGED from [:flutter_barcode_scanner] D:\solgis_front-mi-rama-nueva\solgis_front-mi-rama-nueva\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-19:19
MERGED from [:image_picker_android] D:\solgis_front-mi-rama-nueva\solgis_front-mi-rama-nueva\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] D:\solgis_front-mi-rama-nueva\solgis_front-mi-rama-nueva\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:background_location] D:\solgis_front-mi-rama-nueva\solgis_front-mi-rama-nueva\build\background_location\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-20:19
MERGED from [:background_location] D:\solgis_front-mi-rama-nueva\solgis_front-mi-rama-nueva\build\background_location\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-20:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\scontreras\.gradle\caches\transforms-3\49bc944d29f70d45aa5add8e43e3247e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
